"Main"
{
    "count" "8"  // количество пунктов
    "1"                 "Информация" // "номер пункта"  "название"
    "Информация"        "func|Info|perm_info|0" "название пункта" "func(функция из ядра)/cmd(команда из модуля)|сама функция или команда|пункт в guilds.txt для определения доступа|уточнение гильдии если 0 - все. Честно говоря эту часть надо убрать"
    "2"                 "Ранги"
    "Ранги"             "func|Ranks|perm_ranks|0"
    "3"                 "Тег"
    "Тег"               "cmd|sm_taggl|perm_tag|0"
    "4"                 "Выбрать расу"
    "Выбрать расу"      "cmd|gl_cat|perm_cat|0"
    "5"                 "Мой профиль"
    "Мой профиль"       "func|Profile|perm_profile|0"
    "6"                 "Пригласить игрока"
    "Пригласить игрока" "func|Invite|perm_inv|0"    
    "7"                 "Админ-центр"
    "Админ-центр"       "func|AdminC|perm_admc|0"
    "8"                 "Покинуть Гильдию"
    "Покинуть Гильдию"  "func|Leave|perm_leave|0"   
}
